"year","sex","brsc","utrc","tbalc","carc","kdnc","bldc","lvrc","mltm","chml","espc","stmc","hanc","rctc","ishd","strk","dmt2","adaod","prkd","dprd"
0,"female",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,"female",0.987872163907216,1.00319521383082,1.00442727658018,0.990149375821571,0.987374744637744,0.990942769836501,1.02338135076166,0.996295787174676,0.938930910661706,0.992121077532653,0.969874705759989,0.975907340444634,1.04430442600971,0.953404767870189,0.953404767870189,1,1.00047917662685,0.995087405634512,1
10,"female",0.885130857222763,1.03241549743772,1.0451652952861,0.905747575795077,0.880684078779367,0.913031440666533,1.26001288107392,0.963569265631842,0.532520544719981,0.923946368467811,0.736472154643938,0.783584517362614,1.13888888888889,0.787746708620987,0.787746708620987,1,1.00143821882131,0.985334499095229,1
100,"female",0.874396135265701,1.03571428571429,1.04979253112033,0.896825396825397,0.869565217391304,0.904761904761905,1.28947368421053,0.96,0.5,0.916666666666667,0.714285714285714,0.764705882352941,1.13888888888889,0.787746708620987,0.787746708620987,1,1.00143821882131,0.985334499095229,1
11,"female",0.874396135265701,1.03571428571429,1.04979253112033,0.896825396825397,0.869565217391304,0.904761904761905,1.28947368421053,0.96,0.5,0.916666666666667,0.714285714285714,0.764705882352941,1.13888888888889,0.787746708620987,0.787746708620987,1,1.00143821882131,0.985334499095229,1
12,"female",0.874396135265701,1.03571428571429,1.04979253112033,0.896825396825397,0.869565217391304,0.904761904761905,1.28947368421053,0.96,0.5,0.916666666666667,0.714285714285714,0.764705882352941,1.13888888888889,0.787746708620987,0.787746708620987,1,1.00143821882131,0.985334499095229,1
13,"female",0.874396135265701,1.03571428571429,1.04979253112033,0.896825396825397,0.869565217391304,0.904761904761905,1.28947368421053,0.96,0.5,0.916666666666667,0.714285714285714,0.764705882352941,1.13888888888889,0.787746708620987,0.787746708620987,1,1.00143821882131,0.985334499095229,1
14,"female",0.874396135265701,1.03571428571429,1.04979253112033,0.896825396825397,0.869565217391304,0.904761904761905,1.28947368421053,0.96,0.5,0.916666666666667,0.714285714285714,0.764705882352941,1.13888888888889,0.787746708620987,0.787746708620987,1,1.00143821882131,0.985334499095229,1
15,"female",0.874396135265701,1.03571428571429,1.04979253112033,0.896825396825397,0.869565217391304,0.904761904761905,1.28947368421053,0.96,0.5,0.916666666666667,0.714285714285714,0.764705882352941,1.13888888888889,0.787746708620987,0.787746708620987,1,1.00143821882131,0.985334499095229,1
16,"female",0.874396135265701,1.03571428571429,1.04979253112033,0.896825396825397,0.869565217391304,0.904761904761905,1.28947368421053,0.96,0.5,0.916666666666667,0.714285714285714,0.764705882352941,1.13888888888889,0.787746708620987,0.787746708620987,1,1.00143821882131,0.985334499095229,1
17,"female",0.874396135265701,1.03571428571429,1.04979253112033,0.896825396825397,0.869565217391304,0.904761904761905,1.28947368421053,0.96,0.5,0.916666666666667,0.714285714285714,0.764705882352941,1.13888888888889,0.787746708620987,0.787746708620987,1,1.00143821882131,0.985334499095229,1
18,"female",0.874396135265701,1.03571428571429,1.04979253112033,0.896825396825397,0.869565217391304,0.904761904761905,1.28947368421053,0.96,0.5,0.916666666666667,0.714285714285714,0.764705882352941,1.13888888888889,0.787746708620987,0.787746708620987,1,1.00143821882131,0.985334499095229,1
19,"female",0.874396135265701,1.03571428571429,1.04979253112033,0.896825396825397,0.869565217391304,0.904761904761905,1.28947368421053,0.96,0.5,0.916666666666667,0.714285714285714,0.764705882352941,1.13888888888889,0.787746708620987,0.787746708620987,1,1.00143821882131,0.985334499095229,1
2,"female",0.975891412222726,1.00640063705306,1.00887415393828,0.980395786439847,0.974908886348451,0.981967573091237,1.04730938908677,0.992605295542007,0.881591254996021,0.984304232484552,0.940656944873024,0.952395137133719,1.09057173418347,0.908980651397608,0.908980651397608,1,1.00095858286395,0.990198944852424,1
20,"female",0.874396135265701,1.03571428571429,1.04979253112033,0.896825396825397,0.869565217391304,0.904761904761905,1.28947368421053,0.96,0.5,0.916666666666667,0.714285714285714,0.764705882352941,1.13888888888889,0.787746708620987,0.787746708620987,1,1.00143821882131,0.985334499095229,1
21,"female",0.874396135265701,1.03571428571429,1.04979253112033,0.896825396825397,0.869565217391304,0.904761904761905,1.28947368421053,0.96,0.5,0.916666666666667,0.714285714285714,0.764705882352941,1.13888888888889,0.787746708620987,0.787746708620987,1,1.00143821882131,0.985334499095229,1
22,"female",0.874396135265701,1.03571428571429,1.04979253112033,0.896825396825397,0.869565217391304,0.904761904761905,1.28947368421053,0.96,0.5,0.916666666666667,0.714285714285714,0.764705882352941,1.13888888888889,0.787746708620987,0.787746708620987,1,1.00143821882131,0.985334499095229,1
23,"female",0.874396135265701,1.03571428571429,1.04979253112033,0.896825396825397,0.869565217391304,0.904761904761905,1.28947368421053,0.96,0.5,0.916666666666667,0.714285714285714,0.764705882352941,1.13888888888889,0.787746708620987,0.787746708620987,1,1.00143821882131,0.985334499095229,1
24,"female",0.874396135265701,1.03571428571429,1.04979253112033,0.896825396825397,0.869565217391304,0.904761904761905,1.28947368421053,0.96,0.5,0.916666666666667,0.714285714285714,0.764705882352941,1.13888888888889,0.787746708620987,0.787746708620987,1,1.00143821882131,0.985334499095229,1
25,"female",0.874396135265701,1.03571428571429,1.04979253112033,0.896825396825397,0.869565217391304,0.904761904761905,1.28947368421053,0.96,0.5,0.916666666666667,0.714285714285714,0.764705882352941,1.13888888888889,0.787746708620987,0.787746708620987,1,1.00143821882131,0.985334499095229,1
26,"female",0.874396135265701,1.03571428571429,1.04979253112033,0.896825396825397,0.869565217391304,0.904761904761905,1.28947368421053,0.96,0.5,0.916666666666667,0.714285714285714,0.764705882352941,1.13888888888889,0.787746708620987,0.787746708620987,1,1.00143821882131,0.985334499095229,1
27,"female",0.874396135265701,1.03571428571429,1.04979253112033,0.896825396825397,0.869565217391304,0.904761904761905,1.28947368421053,0.96,0.5,0.916666666666667,0.714285714285714,0.764705882352941,1.13888888888889,0.787746708620987,0.787746708620987,1,1.00143821882131,0.985334499095229,1
28,"female",0.874396135265701,1.03571428571429,1.04979253112033,0.896825396825397,0.869565217391304,0.904761904761905,1.28947368421053,0.96,0.5,0.916666666666667,0.714285714285714,0.764705882352941,1.13888888888889,0.787746708620987,0.787746708620987,1,1.00143821882131,0.985334499095229,1
29,"female",0.874396135265701,1.03571428571429,1.04979253112033,0.896825396825397,0.869565217391304,0.904761904761905,1.28947368421053,0.96,0.5,0.916666666666667,0.714285714285714,0.764705882352941,1.13888888888889,0.787746708620987,0.787746708620987,1,1.00143821882131,0.985334499095229,1
3,"female",0.964055961130934,1.00961630228791,1.01334071885235,0.970738276001513,0.962600412703369,0.973073666768656,1.07179689726899,0.988928474275775,0.827753279884811,0.976548975752525,0.912319377629814,0.92944940533257,1.13888888888889,0.86662648694423,0.86662648694423,1,1.00143821882131,0.985334499095229,1
30,"female",0.874396135265701,1.03571428571429,1.04979253112033,0.896825396825397,0.869565217391304,0.904761904761905,1.28947368421053,0.96,0.5,0.916666666666667,0.714285714285714,0.764705882352941,1.13888888888889,0.787746708620987,0.787746708620987,1,1.00143821882131,0.985334499095229,1
31,"female",0.874396135265701,1.03571428571429,1.04979253112033,0.896825396825397,0.869565217391304,0.904761904761905,1.28947368421053,0.96,0.5,0.916666666666667,0.714285714285714,0.764705882352941,1.13888888888889,0.787746708620987,0.787746708620987,1,1.00143821882131,0.985334499095229,1
32,"female",0.874396135265701,1.03571428571429,1.04979253112033,0.896825396825397,0.869565217391304,0.904761904761905,1.28947368421053,0.96,0.5,0.916666666666667,0.714285714285714,0.764705882352941,1.13888888888889,0.787746708620987,0.787746708620987,1,1.00143821882131,0.985334499095229,1
33,"female",0.874396135265701,1.03571428571429,1.04979253112033,0.896825396825397,0.869565217391304,0.904761904761905,1.28947368421053,0.96,0.5,0.916666666666667,0.714285714285714,0.764705882352941,1.13888888888889,0.787746708620987,0.787746708620987,1,1.00143821882131,0.985334499095229,1
34,"female",0.874396135265701,1.03571428571429,1.04979253112033,0.896825396825397,0.869565217391304,0.904761904761905,1.28947368421053,0.96,0.5,0.916666666666667,0.714285714285714,0.764705882352941,1.13888888888889,0.787746708620987,0.787746708620987,1,1.00143821882131,0.985334499095229,1
35,"female",0.874396135265701,1.03571428571429,1.04979253112033,0.896825396825397,0.869565217391304,0.904761904761905,1.28947368421053,0.96,0.5,0.916666666666667,0.714285714285714,0.764705882352941,1.13888888888889,0.787746708620987,0.787746708620987,1,1.00143821882131,0.985334499095229,1
36,"female",0.874396135265701,1.03571428571429,1.04979253112033,0.896825396825397,0.869565217391304,0.904761904761905,1.28947368421053,0.96,0.5,0.916666666666667,0.714285714285714,0.764705882352941,1.13888888888889,0.787746708620987,0.787746708620987,1,1.00143821882131,0.985334499095229,1
37,"female",0.874396135265701,1.03571428571429,1.04979253112033,0.896825396825397,0.869565217391304,0.904761904761905,1.28947368421053,0.96,0.5,0.916666666666667,0.714285714285714,0.764705882352941,1.13888888888889,0.787746708620987,0.787746708620987,1,1.00143821882131,0.985334499095229,1
38,"female",0.874396135265701,1.03571428571429,1.04979253112033,0.896825396825397,0.869565217391304,0.904761904761905,1.28947368421053,0.96,0.5,0.916666666666667,0.714285714285714,0.764705882352941,1.13888888888889,0.787746708620987,0.787746708620987,1,1.00143821882131,0.985334499095229,1
39,"female",0.874396135265701,1.03571428571429,1.04979253112033,0.896825396825397,0.869565217391304,0.904761904761905,1.28947368421053,0.96,0.5,0.916666666666667,0.714285714285714,0.764705882352941,1.13888888888889,0.787746708620987,0.787746708620987,1,1.00143821882131,0.985334499095229,1
4,"female",0.952364048450067,1.0128422422608,1.01782705848467,0.961175898069006,0.950447336681176,0.964260314602693,1.0968569564693,0.985265272738034,0.77720314088546,0.968854822087004,0.884835487937852,0.907056497235955,1.13888888888889,0.82624582461522,0.82624582461522,1,1.00143821882131,0.985334499095229,1
40,"female",0.874396135265701,1.03571428571429,1.04979253112033,0.896825396825397,0.869565217391304,0.904761904761905,1.28947368421053,0.96,0.5,0.916666666666667,0.714285714285714,0.764705882352941,1.13888888888889,0.787746708620987,0.787746708620987,1,1.00143821882131,0.985334499095229,1
41,"female",0.874396135265701,1.03571428571429,1.04979253112033,0.896825396825397,0.869565217391304,0.904761904761905,1.28947368421053,0.96,0.5,0.916666666666667,0.714285714285714,0.764705882352941,1.13888888888889,0.787746708620987,0.787746708620987,1,1.00143821882131,0.985334499095229,1
42,"female",0.874396135265701,1.03571428571429,1.04979253112033,0.896825396825397,0.869565217391304,0.904761904761905,1.28947368421053,0.96,0.5,0.916666666666667,0.714285714285714,0.764705882352941,1.13888888888889,0.787746708620987,0.787746708620987,1,1.00143821882131,0.985334499095229,1
43,"female",0.874396135265701,1.03571428571429,1.04979253112033,0.896825396825397,0.869565217391304,0.904761904761905,1.28947368421053,0.96,0.5,0.916666666666667,0.714285714285714,0.764705882352941,1.13888888888889,0.787746708620987,0.787746708620987,1,1.00143821882131,0.985334499095229,1
44,"female",0.874396135265701,1.03571428571429,1.04979253112033,0.896825396825397,0.869565217391304,0.904761904761905,1.28947368421053,0.96,0.5,0.916666666666667,0.714285714285714,0.764705882352941,1.13888888888889,0.787746708620987,0.787746708620987,1,1.00143821882131,0.985334499095229,1
45,"female",0.874396135265701,1.03571428571429,1.04979253112033,0.896825396825397,0.869565217391304,0.904761904761905,1.28947368421053,0.96,0.5,0.916666666666667,0.714285714285714,0.764705882352941,1.13888888888889,0.787746708620987,0.787746708620987,1,1.00143821882131,0.985334499095229,1
46,"female",0.874396135265701,1.03571428571429,1.04979253112033,0.896825396825397,0.869565217391304,0.904761904761905,1.28947368421053,0.96,0.5,0.916666666666667,0.714285714285714,0.764705882352941,1.13888888888889,0.787746708620987,0.787746708620987,1,1.00143821882131,0.985334499095229,1
47,"female",0.874396135265701,1.03571428571429,1.04979253112033,0.896825396825397,0.869565217391304,0.904761904761905,1.28947368421053,0.96,0.5,0.916666666666667,0.714285714285714,0.764705882352941,1.13888888888889,0.787746708620987,0.787746708620987,1,1.00143821882131,0.985334499095229,1
48,"female",0.874396135265701,1.03571428571429,1.04979253112033,0.896825396825397,0.869565217391304,0.904761904761905,1.28947368421053,0.96,0.5,0.916666666666667,0.714285714285714,0.764705882352941,1.13888888888889,0.787746708620987,0.787746708620987,1,1.00143821882131,0.985334499095229,1
49,"female",0.874396135265701,1.03571428571429,1.04979253112033,0.896825396825397,0.869565217391304,0.904761904761905,1.28947368421053,0.96,0.5,0.916666666666667,0.714285714285714,0.764705882352941,1.13888888888889,0.787746708620987,0.787746708620987,1,1.00143821882131,0.985334499095229,1
5,"female",0.940813933369805,1.01607848980171,1.02233326038337,0.951707715527765,0.9384476963472,0.955526786995808,1.12250295370387,0.981615640478411,0.729740052840723,0.961221290061665,0.85817955850972,0.885203093850566,1.13888888888889,0.787746708620987,0.787746708620987,1,1.00143821882131,0.985334499095229,1
50,"female",0.874396135265701,1.03571428571429,1.04979253112033,0.896825396825397,0.869565217391304,0.904761904761905,1.28947368421053,0.96,0.5,0.916666666666667,0.714285714285714,0.764705882352941,1.13888888888889,0.787746708620987,0.787746708620987,1,1.00143821882131,0.985334499095229,1
51,"female",0.874396135265701,1.03571428571429,1.04979253112033,0.896825396825397,0.869565217391304,0.904761904761905,1.28947368421053,0.96,0.5,0.916666666666667,0.714285714285714,0.764705882352941,1.13888888888889,0.787746708620987,0.787746708620987,1,1.00143821882131,0.985334499095229,1
52,"female",0.874396135265701,1.03571428571429,1.04979253112033,0.896825396825397,0.869565217391304,0.904761904761905,1.28947368421053,0.96,0.5,0.916666666666667,0.714285714285714,0.764705882352941,1.13888888888889,0.787746708620987,0.787746708620987,1,1.00143821882131,0.985334499095229,1
53,"female",0.874396135265701,1.03571428571429,1.04979253112033,0.896825396825397,0.869565217391304,0.904761904761905,1.28947368421053,0.96,0.5,0.916666666666667,0.714285714285714,0.764705882352941,1.13888888888889,0.787746708620987,0.787746708620987,1,1.00143821882131,0.985334499095229,1
54,"female",0.874396135265701,1.03571428571429,1.04979253112033,0.896825396825397,0.869565217391304,0.904761904761905,1.28947368421053,0.96,0.5,0.916666666666667,0.714285714285714,0.764705882352941,1.13888888888889,0.787746708620987,0.787746708620987,1,1.00143821882131,0.985334499095229,1
55,"female",0.874396135265701,1.03571428571429,1.04979253112033,0.896825396825397,0.869565217391304,0.904761904761905,1.28947368421053,0.96,0.5,0.916666666666667,0.714285714285714,0.764705882352941,1.13888888888889,0.787746708620987,0.787746708620987,1,1.00143821882131,0.985334499095229,1
56,"female",0.874396135265701,1.03571428571429,1.04979253112033,0.896825396825397,0.869565217391304,0.904761904761905,1.28947368421053,0.96,0.5,0.916666666666667,0.714285714285714,0.764705882352941,1.13888888888889,0.787746708620987,0.787746708620987,1,1.00143821882131,0.985334499095229,1
57,"female",0.874396135265701,1.03571428571429,1.04979253112033,0.896825396825397,0.869565217391304,0.904761904761905,1.28947368421053,0.96,0.5,0.916666666666667,0.714285714285714,0.764705882352941,1.13888888888889,0.787746708620987,0.787746708620987,1,1.00143821882131,0.985334499095229,1
58,"female",0.874396135265701,1.03571428571429,1.04979253112033,0.896825396825397,0.869565217391304,0.904761904761905,1.28947368421053,0.96,0.5,0.916666666666667,0.714285714285714,0.764705882352941,1.13888888888889,0.787746708620987,0.787746708620987,1,1.00143821882131,0.985334499095229,1
59,"female",0.874396135265701,1.03571428571429,1.04979253112033,0.896825396825397,0.869565217391304,0.904761904761905,1.28947368421053,0.96,0.5,0.916666666666667,0.714285714285714,0.764705882352941,1.13888888888889,0.787746708620987,0.787746708620987,1,1.00143821882131,0.985334499095229,1
6,"female",0.929403896192089,1.01932507784552,1.02685941248421,0.94233280049439,0.926599554536696,0.946872360958598,1.14874858899543,0.977979527233412,0.685175492360062,0.953647902043306,0.832326646798852,0.863876197073068,1.13888888888889,0.787746708620987,0.787746708620987,1,1.00143821882131,0.985334499095229,1
60,"female",0.874396135265701,1.03571428571429,1.04979253112033,0.896825396825397,0.869565217391304,0.904761904761905,1.28947368421053,0.96,0.5,0.916666666666667,0.714285714285714,0.764705882352941,1.13888888888889,0.787746708620987,0.787746708620987,1,1.00143821882131,0.985334499095229,1
61,"female",0.874396135265701,1.03571428571429,1.04979253112033,0.896825396825397,0.869565217391304,0.904761904761905,1.28947368421053,0.96,0.5,0.916666666666667,0.714285714285714,0.764705882352941,1.13888888888889,0.787746708620987,0.787746708620987,1,1.00143821882131,0.985334499095229,1
62,"female",0.874396135265701,1.03571428571429,1.04979253112033,0.896825396825397,0.869565217391304,0.904761904761905,1.28947368421053,0.96,0.5,0.916666666666667,0.714285714285714,0.764705882352941,1.13888888888889,0.787746708620987,0.787746708620987,1,1.00143821882131,0.985334499095229,1
63,"female",0.874396135265701,1.03571428571429,1.04979253112033,0.896825396825397,0.869565217391304,0.904761904761905,1.28947368421053,0.96,0.5,0.916666666666667,0.714285714285714,0.764705882352941,1.13888888888889,0.787746708620987,0.787746708620987,1,1.00143821882131,0.985334499095229,1
64,"female",0.874396135265701,1.03571428571429,1.04979253112033,0.896825396825397,0.869565217391304,0.904761904761905,1.28947368421053,0.96,0.5,0.916666666666667,0.714285714285714,0.764705882352941,1.13888888888889,0.787746708620987,0.787746708620987,1,1.00143821882131,0.985334499095229,1
65,"female",0.874396135265701,1.03571428571429,1.04979253112033,0.896825396825397,0.869565217391304,0.904761904761905,1.28947368421053,0.96,0.5,0.916666666666667,0.714285714285714,0.764705882352941,1.13888888888889,0.787746708620987,0.787746708620987,1,1.00143821882131,0.985334499095229,1
66,"female",0.874396135265701,1.03571428571429,1.04979253112033,0.896825396825397,0.869565217391304,0.904761904761905,1.28947368421053,0.96,0.5,0.916666666666667,0.714285714285714,0.764705882352941,1.13888888888889,0.787746708620987,0.787746708620987,1,1.00143821882131,0.985334499095229,1
67,"female",0.874396135265701,1.03571428571429,1.04979253112033,0.896825396825397,0.869565217391304,0.904761904761905,1.28947368421053,0.96,0.5,0.916666666666667,0.714285714285714,0.764705882352941,1.13888888888889,0.787746708620987,0.787746708620987,1,1.00143821882131,0.985334499095229,1
68,"female",0.874396135265701,1.03571428571429,1.04979253112033,0.896825396825397,0.869565217391304,0.904761904761905,1.28947368421053,0.96,0.5,0.916666666666667,0.714285714285714,0.764705882352941,1.13888888888889,0.787746708620987,0.787746708620987,1,1.00143821882131,0.985334499095229,1
69,"female",0.874396135265701,1.03571428571429,1.04979253112033,0.896825396825397,0.869565217391304,0.904761904761905,1.28947368421053,0.96,0.5,0.916666666666667,0.714285714285714,0.764705882352941,1.13888888888889,0.787746708620987,0.787746708620987,1,1.00143821882131,0.985334499095229,1
7,"female",0.918132238075077,1.02258203943235,1.03140560311223,0.933050234225713,0.914900998542118,0.938296320049941,1.1756078826917,0.97435688292573,0.643332449004716,0.946134184161958,0.807252561660234,0.843063121959002,1.13888888888889,0.787746708620987,0.787746708620987,1,1.00143821882131,0.985334499095229,1
70,"female",0.874396135265701,1.03571428571429,1.04979253112033,0.896825396825397,0.869565217391304,0.904761904761905,1.28947368421053,0.96,0.5,0.916666666666667,0.714285714285714,0.764705882352941,1.13888888888889,0.787746708620987,0.787746708620987,1,1.00143821882131,0.985334499095229,1
71,"female",0.874396135265701,1.03571428571429,1.04979253112033,0.896825396825397,0.869565217391304,0.904761904761905,1.28947368421053,0.96,0.5,0.916666666666667,0.714285714285714,0.764705882352941,1.13888888888889,0.787746708620987,0.787746708620987,1,1.00143821882131,0.985334499095229,1
72,"female",0.874396135265701,1.03571428571429,1.04979253112033,0.896825396825397,0.869565217391304,0.904761904761905,1.28947368421053,0.96,0.5,0.916666666666667,0.714285714285714,0.764705882352941,1.13888888888889,0.787746708620987,0.787746708620987,1,1.00143821882131,0.985334499095229,1
73,"female",0.874396135265701,1.03571428571429,1.04979253112033,0.896825396825397,0.869565217391304,0.904761904761905,1.28947368421053,0.96,0.5,0.916666666666667,0.714285714285714,0.764705882352941,1.13888888888889,0.787746708620987,0.787746708620987,1,1.00143821882131,0.985334499095229,1
74,"female",0.874396135265701,1.03571428571429,1.04979253112033,0.896825396825397,0.869565217391304,0.904761904761905,1.28947368421053,0.96,0.5,0.916666666666667,0.714285714285714,0.764705882352941,1.13888888888889,0.787746708620987,0.787746708620987,1,1.00143821882131,0.985334499095229,1
75,"female",0.874396135265701,1.03571428571429,1.04979253112033,0.896825396825397,0.869565217391304,0.904761904761905,1.28947368421053,0.96,0.5,0.916666666666667,0.714285714285714,0.764705882352941,1.13888888888889,0.787746708620987,0.787746708620987,1,1.00143821882131,0.985334499095229,1
76,"female",0.874396135265701,1.03571428571429,1.04979253112033,0.896825396825397,0.869565217391304,0.904761904761905,1.28947368421053,0.96,0.5,0.916666666666667,0.714285714285714,0.764705882352941,1.13888888888889,0.787746708620987,0.787746708620987,1,1.00143821882131,0.985334499095229,1
77,"female",0.874396135265701,1.03571428571429,1.04979253112033,0.896825396825397,0.869565217391304,0.904761904761905,1.28947368421053,0.96,0.5,0.916666666666667,0.714285714285714,0.764705882352941,1.13888888888889,0.787746708620987,0.787746708620987,1,1.00143821882131,0.985334499095229,1
78,"female",0.874396135265701,1.03571428571429,1.04979253112033,0.896825396825397,0.869565217391304,0.904761904761905,1.28947368421053,0.96,0.5,0.916666666666667,0.714285714285714,0.764705882352941,1.13888888888889,0.787746708620987,0.787746708620987,1,1.00143821882131,0.985334499095229,1
79,"female",0.874396135265701,1.03571428571429,1.04979253112033,0.896825396825397,0.869565217391304,0.904761904761905,1.28947368421053,0.96,0.5,0.916666666666667,0.714285714285714,0.764705882352941,1.13888888888889,0.787746708620987,0.787746708620987,1,1.00143821882131,0.985334499095229,1
8,"female",0.906997280780201,1.02584940770789,1.03597192098356,0.923859107028761,0.903350139804341,0.929797954317684,1.20309518295509,0.970747657663553,0.604044722202224,0.93867966628124,0.782933840714217,0.82275148917796,1.13888888888889,0.787746708620987,0.787746708620987,1,1.00143821882131,0.985334499095229,1
80,"female",0.874396135265701,1.03571428571429,1.04979253112033,0.896825396825397,0.869565217391304,0.904761904761905,1.28947368421053,0.96,0.5,0.916666666666667,0.714285714285714,0.764705882352941,1.13888888888889,0.787746708620987,0.787746708620987,1,1.00143821882131,0.985334499095229,1
81,"female",0.874396135265701,1.03571428571429,1.04979253112033,0.896825396825397,0.869565217391304,0.904761904761905,1.28947368421053,0.96,0.5,0.916666666666667,0.714285714285714,0.764705882352941,1.13888888888889,0.787746708620987,0.787746708620987,1,1.00143821882131,0.985334499095229,1
82,"female",0.874396135265701,1.03571428571429,1.04979253112033,0.896825396825397,0.869565217391304,0.904761904761905,1.28947368421053,0.96,0.5,0.916666666666667,0.714285714285714,0.764705882352941,1.13888888888889,0.787746708620987,0.787746708620987,1,1.00143821882131,0.985334499095229,1
83,"female",0.874396135265701,1.03571428571429,1.04979253112033,0.896825396825397,0.869565217391304,0.904761904761905,1.28947368421053,0.96,0.5,0.916666666666667,0.714285714285714,0.764705882352941,1.13888888888889,0.787746708620987,0.787746708620987,1,1.00143821882131,0.985334499095229,1
84,"female",0.874396135265701,1.03571428571429,1.04979253112033,0.896825396825397,0.869565217391304,0.904761904761905,1.28947368421053,0.96,0.5,0.916666666666667,0.714285714285714,0.764705882352941,1.13888888888889,0.787746708620987,0.787746708620987,1,1.00143821882131,0.985334499095229,1
85,"female",0.874396135265701,1.03571428571429,1.04979253112033,0.896825396825397,0.869565217391304,0.904761904761905,1.28947368421053,0.96,0.5,0.916666666666667,0.714285714285714,0.764705882352941,1.13888888888889,0.787746708620987,0.787746708620987,1,1.00143821882131,0.985334499095229,1
86,"female",0.874396135265701,1.03571428571429,1.04979253112033,0.896825396825397,0.869565217391304,0.904761904761905,1.28947368421053,0.96,0.5,0.916666666666667,0.714285714285714,0.764705882352941,1.13888888888889,0.787746708620987,0.787746708620987,1,1.00143821882131,0.985334499095229,1
87,"female",0.874396135265701,1.03571428571429,1.04979253112033,0.896825396825397,0.869565217391304,0.904761904761905,1.28947368421053,0.96,0.5,0.916666666666667,0.714285714285714,0.764705882352941,1.13888888888889,0.787746708620987,0.787746708620987,1,1.00143821882131,0.985334499095229,1
88,"female",0.874396135265701,1.03571428571429,1.04979253112033,0.896825396825397,0.869565217391304,0.904761904761905,1.28947368421053,0.96,0.5,0.916666666666667,0.714285714285714,0.764705882352941,1.13888888888889,0.787746708620987,0.787746708620987,1,1.00143821882131,0.985334499095229,1
89,"female",0.874396135265701,1.03571428571429,1.04979253112033,0.896825396825397,0.869565217391304,0.904761904761905,1.28947368421053,0.96,0.5,0.916666666666667,0.714285714285714,0.764705882352941,1.13888888888889,0.787746708620987,0.787746708620987,1,1.00143821882131,0.985334499095229,1
9,"female",0.895997366422299,1.02912721592373,1.04055845520705,0.914758518171602,0.891945113607782,0.921376560239878,1.23122517342743,0.967151801739882,0.567156261097731,0.931283881968935,0.759347728392239,0.802929217650525,1.13888888888889,0.787746708620987,0.787746708620987,1,1.00143821882131,0.985334499095229,1
90,"female",0.874396135265701,1.03571428571429,1.04979253112033,0.896825396825397,0.869565217391304,0.904761904761905,1.28947368421053,0.96,0.5,0.916666666666667,0.714285714285714,0.764705882352941,1.13888888888889,0.787746708620987,0.787746708620987,1,1.00143821882131,0.985334499095229,1
91,"female",0.874396135265701,1.03571428571429,1.04979253112033,0.896825396825397,0.869565217391304,0.904761904761905,1.28947368421053,0.96,0.5,0.916666666666667,0.714285714285714,0.764705882352941,1.13888888888889,0.787746708620987,0.787746708620987,1,1.00143821882131,0.985334499095229,1
92,"female",0.874396135265701,1.03571428571429,1.04979253112033,0.896825396825397,0.869565217391304,0.904761904761905,1.28947368421053,0.96,0.5,0.916666666666667,0.714285714285714,0.764705882352941,1.13888888888889,0.787746708620987,0.787746708620987,1,1.00143821882131,0.985334499095229,1
93,"female",0.874396135265701,1.03571428571429,1.04979253112033,0.896825396825397,0.869565217391304,0.904761904761905,1.28947368421053,0.96,0.5,0.916666666666667,0.714285714285714,0.764705882352941,1.13888888888889,0.787746708620987,0.787746708620987,1,1.00143821882131,0.985334499095229,1
94,"female",0.874396135265701,1.03571428571429,1.04979253112033,0.896825396825397,0.869565217391304,0.904761904761905,1.28947368421053,0.96,0.5,0.916666666666667,0.714285714285714,0.764705882352941,1.13888888888889,0.787746708620987,0.787746708620987,1,1.00143821882131,0.985334499095229,1
95,"female",0.874396135265701,1.03571428571429,1.04979253112033,0.896825396825397,0.869565217391304,0.904761904761905,1.28947368421053,0.96,0.5,0.916666666666667,0.714285714285714,0.764705882352941,1.13888888888889,0.787746708620987,0.787746708620987,1,1.00143821882131,0.985334499095229,1
96,"female",0.874396135265701,1.03571428571429,1.04979253112033,0.896825396825397,0.869565217391304,0.904761904761905,1.28947368421053,0.96,0.5,0.916666666666667,0.714285714285714,0.764705882352941,1.13888888888889,0.787746708620987,0.787746708620987,1,1.00143821882131,0.985334499095229,1
97,"female",0.874396135265701,1.03571428571429,1.04979253112033,0.896825396825397,0.869565217391304,0.904761904761905,1.28947368421053,0.96,0.5,0.916666666666667,0.714285714285714,0.764705882352941,1.13888888888889,0.787746708620987,0.787746708620987,1,1.00143821882131,0.985334499095229,1
98,"female",0.874396135265701,1.03571428571429,1.04979253112033,0.896825396825397,0.869565217391304,0.904761904761905,1.28947368421053,0.96,0.5,0.916666666666667,0.714285714285714,0.764705882352941,1.13888888888889,0.787746708620987,0.787746708620987,1,1.00143821882131,0.985334499095229,1
99,"female",0.874396135265701,1.03571428571429,1.04979253112033,0.896825396825397,0.869565217391304,0.904761904761905,1.28947368421053,0.96,0.5,0.916666666666667,0.714285714285714,0.764705882352941,1.13888888888889,0.787746708620987,0.787746708620987,1,1.00143821882131,0.985334499095229,1
